-0.06082343,0.4657187,-0.09195288
-0.01522901,0.3936761,-0.09832129
-0.01962285,0.4298059,-0.09391808
-0.02536637,0.4493528,-0.08763636
-0.03225358,0.4623811,-0.08067813
-0.001407072,0.3859755,-0.08585082
-0.001148754,0.4103862,-0.0790932
-0.005461816,0.4265201,-0.07223386
-0.0113376,0.4366837,-0.06600989
-0.05431278,0.3564943,-0.1084096
-0.01304438,0.2972918,-0.1161586
-0.04380625,0.3054117,-0.1214029
-0.09195035,0.3248106,-0.1242123
-0.1182535,0.3381428,-0.1209448
-0.1349072,0.3476448,-0.1154406
-0.07972413,0.3705474,-0.1229595
-0.09806992,0.3965865,-0.1215465
-0.1130934,0.4100665,-0.113907
-0.1257682,0.4163603,-0.1039599
-0.06557269,0.3784088,-0.1129767
-0.08130641,0.4115948,-0.1083885
-0.09559771,0.4307916,-0.09972459
-0.1064531,0.4406801,-0.09142214
-0.04789911,0.3799821,-0.09907396
-0.05730802,0.4155485,-0.09469696
-0.06584367,0.4338732,-0.08810794
-0.07448913,0.4457043,-0.08101875
-0.03324416,0.3743046,-0.08646046
-0.03676215,0.3987762,-0.08042708
-0.0433329,0.4146712,-0.07398061
-0.05028393,0.4244857,-0.06783441
-0.07533975,0.3444777,-0.1097058
-0.02732655,0.2907485,-0.117417
-0.05860611,0.2949791,-0.1231377
-0.1087915,0.3068098,-0.1253886
-0.1365111,0.3161546,-0.1211859
-0.1543206,0.323584,-0.1146582
-0.1023064,0.355556,-0.1242802
-0.1234053,0.3786991,-0.1219057
-0.139614,0.3899645,-0.1137259
-0.1527263,0.3944251,-0.1034852
-0.0892047,0.3648768,-0.1141481
-0.1099348,0.3948043,-0.1080874
-0.127348,0.4106469,-0.09848421
-0.1395116,0.4179501,-0.08988842
-0.07195018,0.3684586,-0.1001977
-0.08602817,0.4020013,-0.09479733
-0.09683368,0.4187078,-0.08788532
-0.1069048,0.4290858,-0.08074193
-0.05671544,0.3644133,-0.08756886
-0.06467906,0.3886338,-0.08210022
-0.07392213,0.4040976,-0.07608803
-0.0820897,0.4133711,-0.07013608
-0.0931628,0.3303764,-0.1122341
-0.03907866,0.2827706,-0.1189755
-0.07017439,0.2832016,-0.1253757
-0.1210483,0.2889397,-0.12826
-0.1492076,0.2950192,-0.1238931
-0.1669692,0.3005736,-0.1169615
-0.1210629,0.3379087,-0.1272678
-0.1453198,0.3567496,-0.1252654
-0.1628641,0.3642086,-0.1175043
-0.176202,0.3653742,-0.1075032
-0.1093782,0.3489868,-0.1169344
-0.13428,0.375124,-0.1105556
-0.1544519,0.3868389,-0.1006898
-0.1678287,0.3907126,-0.09227044
-0.09295376,0.3546604,-0.1026805
-0.1127403,0.3845965,-0.09716711
-0.1266517,0.3983483,-0.09014349
-0.138847,0.4057708,-0.08294055
-0.07747155,0.3524204,-0.08978751
-0.08800421,0.375391,-0.08398708
-0.09892023,0.3893916,-0.077587
-0.1080888,0.3970352,-0.07125886
-0.1027512,0.318458,-0.1144629
-0.04380698,0.2770523,-0.1196964
-0.07424308,0.2737285,-0.1263787
-0.1256324,0.2739159,-0.1305135
-0.154263,0.2767608,-0.1262438
-0.1720825,0.2803253,-0.1190167
-0.1313249,0.3226689,-0.1298997
-0.1583357,0.3363532,-0.1271945
-0.1764695,0.3401724,-0.1194917
-0.1894609,0.3392097,-0.1101544
-0.1210788,0.3347568,-0.1196081
-0.149938,0.3560211,-0.1128959
-0.1722029,0.364269,-0.1030228
-0.1862168,0.3661993,-0.09502615
-0.1053976,0.3427426,-0.105401
-0.1297481,0.3680202,-0.09914922
-0.1455751,0.3790657,-0.09166072
-0.158607,0.3847102,-0.08423803
-0.08983123,0.3425253,-0.09237889
-0.1033427,0.3641261,-0.08692188
-0.1155742,0.3774775,-0.0810096
-0.1250624,0.3849456,-0.07483862
-0.1054254,0.3105887,-0.1166155
-0.04361677,0.2732494,-0.1201452
-0.07364748,0.2674307,-0.1269454
-0.1253105,0.2636448,-0.1321791
-0.1542363,0.2642122,-0.1279894
-0.1718979,0.2664653,-0.1203771
-0.1342242,0.3123102,-0.1321448
-0.1623756,0.3232732,-0.128477
-0.1802925,0.3254376,-0.1205755
-0.1928263,0.3238517,-0.1116993
-0.124927,0.32526,-0.1221894
-0.1557711,0.3434325,-0.115615
-0.1787989,0.3499803,-0.1058179
-0.1927666,0.3511304,-0.09785949
-0.1098096,0.3349189,-0.1083854
-0.1362533,0.357631,-0.1017865
-0.1527966,0.3673635,-0.09416139
-0.1658768,0.3722191,-0.08661406
-0.09442653,0.3362624,-0.09540402
-0.1099212,0.3566953,-0.09126943
-0.1231466,0.3694456,-0.08633335
-0.1329825,0.376743,-0.08066165
-0.103454,0.3076713,-0.1175083
-0.04034689,0.2724257,-0.1200591
-0.07026224,0.2650804,-0.12654
-0.1218119,0.2602522,-0.1325693
-0.1507192,0.2608347,-0.1284732
-0.1683399,0.2635177,-0.1207558
-0.1323972,0.3078095,-0.1328016
-0.1608628,0.3186765,-0.1285695
-0.1791157,0.3214651,-0.1204908
-0.1922179,0.3205259,-0.1116345
-0.1235126,0.321479,-0.1233916
-0.1550505,0.3384034,-0.1172232
-0.1784478,0.344664,-0.1072308
-0.1924962,0.3457428,-0.09909341
-0.1085978,0.3321429,-0.1101643
-0.1367496,0.352996,-0.104183
-0.1540819,0.3617682,-0.09684927
-0.1674484,0.3659754,-0.08951096
-0.09326052,0.3345298,-0.09742001
-0.1091668,0.3539909,-0.09397498
-0.1224205,0.3663634,-0.08942694
-0.1322174,0.3735771,-0.08385712
-0.09660807,0.3110904,-0.1174755
-0.03306038,0.2766443,-0.1195525
-0.0627298,0.268815,-0.1259196
-0.1141252,0.2639398,-0.1324595
-0.1426528,0.2656287,-0.128043
-0.1597598,0.2695077,-0.1197955
-0.1255694,0.3105963,-0.1326875
-0.153829,0.3221899,-0.1285771
-0.1722756,0.3262942,-0.1207932
-0.1857629,0.3268215,-0.112197
-0.1169074,0.3245352,-0.1235988
-0.1482374,0.3415396,-0.1177383
-0.1714526,0.3483467,-0.1076638
-0.1854732,0.3499314,-0.09936392
-0.1021321,0.3355728,-0.1105313
-0.1306176,0.3559062,-0.1054087
-0.1481238,0.3645897,-0.09869803
-0.1616428,0.3687784,-0.09188942
-0.0868187,0.3383704,-0.09785436
-0.1025481,0.3572143,-0.09445261
-0.1154354,0.3691965,-0.08997519
-0.1250736,0.376283,-0.08437426
-0.08558489,0.3200644,-0.1160291
-0.02281423,0.2843999,-0.1175483
-0.05261928,0.2771303,-0.1239981
-0.1038476,0.2731024,-0.1311683
-0.131862,0.2760544,-0.1263736
-0.1483529,0.2811184,-0.1173409
-0.1144815,0.3199561,-0.1313329
-0.1419478,0.333818,-0.1275942
-0.1603493,0.3397843,-0.1201381
-0.1742048,0.3419051,-0.1118255
-0.1055909,0.3337706,-0.1223722
-0.1358585,0.3517083,-0.116326
-0.158445,0.3591653,-0.1058707
-0.1722395,0.3612046,-0.09735325
-0.09062965,0.3446315,-0.1093052
-0.1190109,0.3652433,-0.1051071
-0.1365552,0.3741843,-0.09901512
-0.1502246,0.3787803,-0.09281366
-0.07532508,0.3473615,-0.09659983
-0.08995284,0.3662013,-0.09310537
-0.1020731,0.378305,-0.08865477
-0.1114657,0.3858233,-0.08313195
-0.06998511,0.3328902,-0.1143255
-0.009161612,0.2944424,-0.1159535
-0.03931215,0.2884705,-0.1222325
-0.0906552,0.2857945,-0.1292375
-0.1178243,0.289952,-0.1231008
-0.1328735,0.2959575,-0.1124571
-0.09889556,0.3339529,-0.1295004
-0.1252352,0.3498603,-0.1257345
-0.1429524,0.3569762,-0.1182614
-0.1562802,0.359964,-0.1100895
-0.0892852,0.3474142,-0.1206963
-0.1183611,0.3669145,-0.11434
-0.1401356,0.3750377,-0.1033257
-0.1534552,0.3772225,-0.09430148
-0.07377432,0.3576048,-0.1077242
-0.1013421,0.3793972,-0.1038039
-0.118568,0.3885758,-0.09777113
-0.131929,0.3931713,-0.09165902
-0.05835992,0.3598602,-0.09511607
-0.07237593,0.3789403,-0.09136553
-0.08431014,0.3907989,-0.08638884
-0.09355193,0.3980525,-0.08063506
-0.05041965,0.3481899,-0.1113241
0.007203052,0.3054995,-0.1140163
-0.02340338,0.3017878,-0.1199945
-0.07418643,0.3025036,-0.1265572
-0.1006037,0.3084151,-0.120062
-0.1148777,0.31521,-0.1092061
-0.0794206,0.3514132,-0.1261255
-0.1045557,0.3691874,-0.1225565
-0.1216913,0.3775077,-0.1152713
-0.1345361,0.381341,-0.1073038
-0.06862894,0.3640995,-0.1173751
-0.09585819,0.386337,-0.1114502
-0.1168125,0.3966626,-0.1010399
-0.1300167,0.4002463,-0.0922723
-0.05218764,0.3729774,-0.104467
-0.07719298,0.3976909,-0.1010298
-0.0932259,0.4088088,-0.09518877
-0.1059844,0.4148092,-0.0890422
-0.03643503,0.3741008,-0.09199664
-0.04864133,0.3945637,-0.08855701
-0.05959195,0.4077679,-0.08363487
-0.06825818,0.4159691,-0.07780012
-0.02724833,0.3643141,-0.108281
0.02650208,0.3174043,-0.1128566
-0.004514188,0.3159834,-0.1179733
-0.05505978,0.3213564,-0.1237854
-0.08066817,0.3294741,-0.1163277
-0.0939402,0.3373026,-0.1044985
-0.05636719,0.3697583,-0.1221931
-0.07992082,0.3896612,-0.1181472
-0.09600234,0.3993468,-0.1104795
-0.1080313,0.404177,-0.1021449
-0.04425875,0.38156,-0.1137134
-0.06932101,0.4066311,-0.1082794
-0.08884144,0.4193538,-0.09813567
-0.1013408,0.4244266,-0.0892421
-0.02672181,0.3891166,-0.1012441
-0.04906401,0.4166398,-0.09793434
-0.06368674,0.4295947,-0.09195456
-0.07540992,0.4369724,-0.08539157
-0.01050629,0.3889606,-0.08917956
-0.02098919,0.4108673,-0.08585554
-0.03087916,0.4251823,-0.080519
-0.03873888,0.4341258,-0.07420707
-0.0005998628,0.3805395,-0.1066019
0.0480452,0.3288529,-0.1125381
0.01663198,0.330277,-0.1166456
-0.03286582,0.3418716,-0.1214651
-0.05754848,0.3527021,-0.1139369
-0.07021252,0.3615887,-0.1023988
-0.02977894,0.3886615,-0.1196068
-0.05156856,0.4102211,-0.1148956
-0.0666468,0.4205517,-0.1065252
-0.07789347,0.4257748,-0.09771334
-0.01608978,0.3992097,-0.1116347
-0.03836741,0.4267634,-0.1062581
-0.05606844,0.4413624,-0.09630644
-0.06763161,0.4475404,-0.08717509
0.002771221,0.4051129,-0.09980255
-0.01648732,0.4348546,-0.09578283
-0.02960674,0.4489083,-0.08900483
-0.04016884,0.4569851,-0.08158761
0.01947558,0.4034323,-0.08827304
0.01096384,0.426493,-0.08483628
0.002041933,0.4414778,-0.07903146
-0.004966481,0.4507466,-0.07239516
0.02836782,0.3941621,-0.1059303
0.07145218,0.3381136,-0.1135218
0.04000307,0.3425997,-0.1165421
-0.007194068,0.3600996,-0.1193394
-0.03041331,0.3734436,-0.1117334
-0.04213707,0.383296,-0.1008071
-0.0004863098,0.4052662,-0.1178778
-0.02076627,0.4282259,-0.1127968
-0.03444539,0.438619,-0.1041288
-0.04416757,0.443432,-0.09524967
0.01457765,0.4142727,-0.1103602
-0.004604165,0.4442569,-0.1047533
-0.02012182,0.4605797,-0.09463773
-0.03036456,0.467714,-0.08519898
0.03446856,0.4181554,-0.09931196
0.01818874,0.449397,-0.09361944
0.006623287,0.4639595,-0.08575503
-0.002753834,0.4721991,-0.07756111
0.05143709,0.4146333,-0.08840815
0.04537896,0.4385282,-0.084366
0.03789426,0.4537607,-0.07744233
0.03188084,0.46296,-0.07015582
0.05542022,0.4035122,-0.1065852
0.09274166,0.3436847,-0.114246
0.06144689,0.3508664,-0.1165541
0.01673754,0.3735461,-0.1188394
-0.004937012,0.3895166,-0.1113293
-0.01587221,0.4006255,-0.1006275
0.02762686,0.4171261,-0.1182657
0.01045444,0.4420521,-0.1129537
-0.0013144,0.4536897,-0.1038929
-0.009946868,0.4594219,-0.09489059
0.0437291,0.4247305,-0.1110312
0.02866401,0.4567733,-0.1061575
0.01627747,0.4750353,-0.09637313
0.007482765,0.4835441,-0.08668714
0.06411264,0.4269055,-0.1003416
0.05176085,0.4598296,-0.09423064
0.04218421,0.4753368,-0.08586676
0.03398993,0.4842341,-0.0769967
0.08082993,0.4219235,-0.08975536
0.07728528,0.4463489,-0.08604926
0.07128566,0.4617923,-0.07894664
0.06612252,0.4709933,-0.07141228
0.08658051,0.4100204,-0.1067716
0.1161509,0.3460144,-0.1159036
0.08556012,0.3570226,-0.1166236
0.04445887,0.3858637,-0.1169991
0.0246432,0.4045151,-0.109154
0.01468584,0.4169977,-0.09887916
0.06004733,0.4269848,-0.1169926
0.04644306,0.4538831,-0.1113486
0.03677052,0.4674936,-0.1022706
0.02919485,0.4745745,-0.09297996
0.07729504,0.432567,-0.1109195
0.06750263,0.4662635,-0.1055021
0.05853877,0.4860528,-0.09495993
0.05206557,0.4957725,-0.08471747
0.09840555,0.4323245,-0.1012568
0.09034909,0.4659801,-0.09545577
0.08329794,0.4824251,-0.08690465
0.076875,0.4924178,-0.07777841
0.1150989,0.4250489,-0.09154683
0.1150441,0.4496065,-0.08768929
0.1113077,0.4652519,-0.08030557
0.1076495,0.4747368,-0.07259464
0.1147025,0.4132659,-0.1085439
0.1355619,0.3456855,-0.1168842
0.106427,0.3605725,-0.1167832
0.0695046,0.394457,-0.1172415
0.0516064,0.4155147,-0.1101474
0.04256301,0.4294221,-0.1008764
0.09039486,0.4332261,-0.1185763
0.08219201,0.4612212,-0.1124066
0.07565526,0.4759599,-0.1030574
0.07002168,0.4840708,-0.09366498
0.1084166,0.4367924,-0.1130186
0.1036434,0.4712475,-0.1078606
0.0978438,0.4922353,-0.09741181
0.09323997,0.5030568,-0.08720338
0.1295073,0.4340524,-0.1039904
0.1267439,0.4683829,-0.09881245
0.122414,0.4855143,-0.09035414
0.1176404,0.4963488,-0.08112701
0.1454178,0.4248562,-0.09467231
0.1481977,0.4492917,-0.09041598
0.1457993,0.4649988,-0.08254126
0.1428903,0.4746242,-0.07459717
0.1408905,0.4137514,-0.111339
0.1548278,0.3440602,-0.1186731
0.1270441,0.3618807,-0.117951
0.09376461,0.3990203,-0.1191948
0.07823336,0.4217956,-0.1127377
0.07052965,0.4369691,-0.1039653
0.1187398,0.435871,-0.1213877
0.1154618,0.4650921,-0.1164837
0.1119863,0.4819855,-0.107902
0.1081297,0.4924811,-0.09875245
0.137126,0.4377792,-0.1164055
0.1368132,0.4725419,-0.1120059
0.1341221,0.4947288,-0.1017884
0.131458,0.5067177,-0.09166528
0.1578608,0.4330765,-0.1076696
0.1596274,0.4671497,-0.1031784
0.1579445,0.4849519,-0.09483278
0.1549945,0.496323,-0.0855707
0.1728187,0.4225164,-0.09841072
0.178403,0.4467433,-0.0955352
0.1781869,0.4628716,-0.08861265
0.1766911,0.4729404,-0.08120304
0.1623928,0.4128523,-0.1149949
0.1711655,0.3421563,-0.1201984
0.1445053,0.3619028,-0.1190977
0.1158932,0.4025312,-0.1220931
0.1031002,0.4274424,-0.1174581
0.09639405,0.4443859,-0.1106974
0.1418348,0.4361172,-0.1255847
0.1416638,0.4654349,-0.122236
0.1400887,0.4828246,-0.1141705
0.1375893,0.4939668,-0.1052559
0.1604144,0.4369115,-0.1210901
0.1628028,0.4714319,-0.1182669
0.1620661,0.4938603,-0.1090776
0.1606096,0.5063117,-0.09952242
0.1808526,0.4309937,-0.112458
0.1861488,0.4645565,-0.1097859
0.1865533,0.4824736,-0.1023079
0.1849844,0.4941279,-0.0934954
0.1951249,0.4197024,-0.1029859
0.2026281,0.4435276,-0.1009914
0.2036822,0.4596209,-0.09443558
0.2029136,0.4697318,-0.08718497
0.1813172,0.4081237,-0.118266
0.1844483,0.3368096,-0.1214051
0.1593411,0.3584691,-0.1203479
0.135539,0.4020086,-0.1248638
0.126037,0.4283359,-0.1213079
0.1216631,0.4462169,-0.1149304
0.1628,0.4325821,-0.1296033
0.1658663,0.4616393,-0.1269524
0.1662524,0.4788254,-0.1187516
0.1652031,0.4896582,-0.109801
0.1813647,0.4320587,-0.1252698
0.1873527,0.4659264,-0.1237515
0.1893347,0.4885698,-0.1155199
0.1896616,0.5014591,-0.1065487
0.2012134,0.4248706,-0.1165483
0.2102292,0.4569263,-0.1154155
0.2130756,0.474565,-0.1089561
0.2131834,0.4864358,-0.1008862
0.2145535,0.4127502,-0.1066666
0.224181,0.4355238,-0.1061005
0.2272528,0.451358,-0.1007319
0.2279828,0.4615105,-0.09428291
0.1994613,0.4021,-0.1225827
0.1966084,0.3306446,-0.1234188
0.173456,0.3541547,-0.1225187
0.1544968,0.4000176,-0.1285795
0.1478248,0.4276548,-0.1258402
0.1452967,0.4464418,-0.1200501
0.1830973,0.4276889,-0.1347
0.1888653,0.4568021,-0.1322932
0.1906851,0.473814,-0.1233938
0.1905681,0.484117,-0.1138347
0.2014816,0.4258089,-0.1305289
0.2109534,0.4591835,-0.1295988
0.2153142,0.4818088,-0.1211739
0.217059,0.4946071,-0.1119413
0.2206799,0.4172173,-0.1217187
0.2327579,0.4479949,-0.1212058
0.2374363,0.4652529,-0.1150234
0.238703,0.4769791,-0.1070981
0.2330696,0.4042552,-0.1114548
0.2450565,0.4263161,-0.1126508
0.2501537,0.4419494,-0.1084588
0.2522238,0.4520889,-0.1027089
0.2155003,0.3960268,-0.1253222
0.207546,0.3248918,-0.1253535
0.1860389,0.3500614,-0.1238544
0.1708981,0.3975625,-0.1312564
0.1667268,0.4257982,-0.1297901
0.1657349,0.444931,-0.1249945
0.2006066,0.4226051,-0.1371963
0.209801,0.4517484,-0.135899
0.2141771,0.469141,-0.1277295
0.2160987,0.4798672,-0.1185902
0.2189863,0.4195344,-0.1335263
0.2311717,0.4518413,-0.1332496
0.2375854,0.4740958,-0.1250526
0.2405363,0.4865837,-0.1156478
0.2378483,0.4095536,-0.1252745
0.2519953,0.4391289,-0.1255374
0.2578964,0.4558496,-0.1199405
0.2598828,0.4670915,-0.112149
0.2496021,0.3957971,-0.1153367
0.2639069,0.4159407,-0.1166095
0.2707294,0.4303439,-0.1121069
0.2737865,0.4396006,-0.1059553
0.2287754,0.3887832,-0.1274963
0.2166509,0.3180797,-0.1291307
0.1964978,0.3447112,-0.1268542
0.1857195,0.3941135,-0.1334276
0.1839174,0.4229416,-0.1318771
0.1842876,0.4420916,-0.1272595
0.2154815,0.4165056,-0.1383335
0.2264827,0.4460349,-0.1386119
0.2321868,0.4639205,-0.1316725
0.2351387,0.4750304,-0.1233131
0.2336781,0.4122177,-0.1350908
0.2482002,0.4432746,-0.1361549
0.2567135,0.4652617,-0.1298642
0.2607815,0.4780256,-0.1214738
0.2518558,0.4009333,-0.1274201
0.2690842,0.4293022,-0.1296339
0.2774562,0.4458368,-0.1259045
0.2812123,0.4572867,-0.1190909
0.2628814,0.3862968,-0.1180436
0.2795868,0.4041244,-0.1184541
0.2888156,0.4174865,-0.1132992
0.2931897,0.4263957,-0.1063756
0.236158,0.3796512,-0.1303222
0.2209403,0.309625,-0.1328179
0.2020602,0.3372946,-0.1304033
0.1945011,0.3872932,-0.1346842
0.1945074,0.4159719,-0.1315869
0.1959953,0.4347225,-0.1258501
0.2241671,0.4080949,-0.1409619
0.237078,0.4377557,-0.1431346
0.2440425,0.4564978,-0.1382104
0.2479281,0.468888,-0.1312294
0.2420999,0.4029329,-0.1376058
0.2579203,0.4332303,-0.1398668
0.2672688,0.4552909,-0.1347176
0.2718255,0.4683909,-0.1269798
0.2596823,0.3906518,-0.1298843
0.2787861,0.4182192,-0.1328575
0.2881968,0.434588,-0.1293628
0.2927188,0.4460156,-0.1224984
0.2699656,0.3755017,-0.1205973
0.2879985,0.3925598,-0.1212267
0.2983317,0.4057392,-0.1162727
0.3032932,0.4147051,-0.1093766
0.2365819,0.3701565,-0.1319551
0.2190456,0.300546,-0.1352476
0.2014173,0.3287458,-0.1333839
0.1960647,0.378703,-0.1366961
0.1966096,0.407532,-0.1333624
0.1983573,0.4265322,-0.1276163
0.2261135,0.3990178,-0.1432367
0.2392408,0.4291617,-0.14564
0.2464113,0.4484465,-0.1408939
0.2503669,0.4609162,-0.1335757
0.2437519,0.3932098,-0.1391085
0.26089,0.4233668,-0.141336
0.2709067,0.4453617,-0.1362142
0.2758487,0.458807,-0.1287452
0.2604262,0.380326,-0.1305626
0.2811335,0.4075152,-0.1335111
0.2915926,0.423666,-0.1296531
0.2970129,0.4352328,-0.1227377
0.269754,0.3649383,-0.1206857
0.2890843,0.3819025,-0.1209273
0.3002407,0.3951285,-0.1158638
0.3058718,0.4042698,-0.1092424
0.229614,0.3668694,-0.1289444
0.2107862,0.2973712,-0.132686
0.1937326,0.3257713,-0.1306106
0.1880732,0.3757835,-0.1343515
0.1878756,0.4050319,-0.1316689
0.1892785,0.4245358,-0.1267605
0.2202029,0.3959149,-0.1404358
0.2330539,0.4261788,-0.1413786
0.2396529,0.4447243,-0.1350079
0.2429076,0.4556598,-0.1264516
0.2375844,0.3898175,-0.1362459
0.2560616,0.4199109,-0.1376038
0.2668473,0.441317,-0.1314415
0.2720003,0.454263,-0.1234581
0.2536805,0.3766605,-0.1273173
0.2751078,0.4034007,-0.129778
0.2859089,0.4189001,-0.1252667
0.2914385,0.4299508,-0.1181637
0.2623324,0.3611268,-0.1172383
0.2820266,0.3785095,-0.1170461
0.293144,0.3917312,-0.111454
0.298659,0.4007917,-0.1047204
0.2157502,0.3677799,-0.1238568
0.1978071,0.2977421,-0.1277006
0.180257,0.3259438,-0.1254197
0.1716044,0.3750607,-0.1304193
0.1690071,0.4051203,-0.1294968
0.1686964,0.4261411,-0.126309
0.2062781,0.396536,-0.1354526
0.2177469,0.4274564,-0.1352382
0.2226908,0.4461496,-0.127122
0.2241771,0.4567879,-0.1170328
0.2237075,0.3907185,-0.1313428
0.2408261,0.4214354,-0.1305963
0.2498297,0.4426925,-0.1218202
0.2537914,0.4553443,-0.1125722
0.2398971,0.3779358,-0.1222207
0.2596323,0.4053047,-0.1226135
0.2687882,0.420646,-0.1159279
0.2730613,0.4312535,-0.1076114
0.2484549,0.3627856,-0.1119921
0.2672795,0.3815854,-0.1099947
0.2763452,0.395107,-0.1029389
0.2800205,0.4041011,-0.09564401
0.1963096,0.371831,-0.1171429
0.1814023,0.3011245,-0.1217961
0.1625626,0.3287542,-0.1190076
0.1506033,0.3760481,-0.1239849
0.1459334,0.4058014,-0.1230666
0.1447133,0.4274118,-0.1200079
0.1854158,0.4001425,-0.128259
0.1943923,0.431355,-0.1248272
0.1977862,0.4495904,-0.1140988
0.1981713,0.4592455,-0.1019136
0.2032482,0.3950357,-0.1244664
0.2179411,0.4262676,-0.1206817
0.225288,0.4473713,-0.1099351
0.2285371,0.4598355,-0.09979935
0.2201575,0.3829706,-0.1154823
0.2375158,0.4110153,-0.1147087
0.2456744,0.4264761,-0.1076319
0.2494971,0.4370163,-0.0992572
0.2293409,0.3682536,-0.1053596
0.2462906,0.3876711,-0.1016778
0.2536541,0.4011002,-0.09368764
0.2560893,0.4098452,-0.08604752
0.1722541,0.3762555,-0.110419
0.1613201,0.304945,-0.116433
0.1410902,0.3315321,-0.1139609
0.1258831,0.3773047,-0.118273
0.1189115,0.4067309,-0.1170599
0.1159606,0.4284189,-0.1135388
0.1601504,0.404,-0.1215553
0.1663637,0.4357227,-0.1181209
0.167719,0.4543592,-0.107305
0.1665117,0.4644134,-0.09495536
0.1780281,0.3998562,-0.1172426
0.1903058,0.4323298,-0.1119127
0.1953248,0.4540562,-0.09991591
0.1969058,0.4667518,-0.08918381
0.1953646,0.3886622,-0.1077453
0.2106846,0.4179873,-0.1058537
0.2172661,0.4339328,-0.09820296
0.219836,0.444607,-0.0896858
0.2051205,0.3743484,-0.0974094
0.2207594,0.3945946,-0.09180384
0.2266343,0.4082608,-0.08277293
0.2276336,0.4169627,-0.07462762
0.1458375,0.3778262,-0.1037769
0.1393095,0.3061049,-0.1109485
0.1177369,0.3315059,-0.1098179
0.09899163,0.3759329,-0.1143714
0.09005059,0.4045077,-0.1124441
0.08607808,0.4253495,-0.1078597
0.1328838,0.4049112,-0.1156184
0.1354085,0.4367485,-0.1112802
0.1338828,0.4553012,-0.09993117
0.1305781,0.4651429,-0.08730195
0.1505733,0.4017527,-0.1099862
0.1604895,0.4353188,-0.1038166
0.1635927,0.4577943,-0.0917982
0.1638988,0.4711206,-0.08126507
0.1678821,0.3915409,-0.09939979
0.1820329,0.4220939,-0.09718233
0.1878355,0.4389593,-0.08985959
0.1898643,0.4505619,-0.081766
0.177741,0.3777854,-0.08848087
0.1916869,0.3987109,-0.08196405
0.196353,0.4128575,-0.07284182
0.1964425,0.4220216,-0.06477482
0.1155352,0.3732429,-0.09780931
0.1150669,0.3019942,-0.1073676
0.09196382,0.3260524,-0.1068023
0.06860109,0.3683722,-0.1094121
0.05699431,0.395413,-0.106462
0.05171043,0.4149194,-0.1016198
0.1001608,0.3995865,-0.1094303
0.1003765,0.4303539,-0.1030509
0.09700822,0.4477949,-0.09061316
0.09187207,0.4567781,-0.07811991
0.1180018,0.3975152,-0.1028468
0.1247033,0.4316353,-0.09488872
0.1250864,0.4540297,-0.08160917
0.1238297,0.4668087,-0.07037587
0.1361398,0.3881235,-0.09201007
0.1465058,0.4205804,-0.08847225
0.1497464,0.4382398,-0.08084298
0.1504881,0.450055,-0.07276008
0.14709,0.3750311,-0.08123306
0.1588288,0.3968286,-0.0747122
0.1626155,0.4116562,-0.06591801
0.1622146,0.4211939,-0.05803596
0.08664547,0.3781626,-0.09332144
0.09238762,0.3069241,-0.1041163
0.06738315,0.3288463,-0.1035574
0.04037981,0.3695312,-0.1062842
0.02670514,0.3956022,-0.1031425
0.01937461,0.4142271,-0.09773431
0.06969472,0.4035313,-0.1047433
0.06660967,0.434401,-0.09850506
0.06137923,0.4513449,-0.08584392
0.05559323,0.4599749,-0.07264579
0.08733641,0.4028419,-0.09784715
0.09055331,0.437782,-0.08937562
0.0887647,0.4600739,-0.07543497
0.08571983,0.4725028,-0.06361125
0.1056529,0.3947711,-0.08677011
0.1129455,0.4279462,-0.08165203
0.1140984,0.4456705,-0.07313303
0.11285,0.4573477,-0.06448345
0.1172027,0.3822622,-0.07602087
0.1262506,0.4046631,-0.06785496
0.1271921,0.4193734,-0.05808687
0.1247218,0.4286443,-0.04979276
0.05394924,0.3752125,-0.09048952
0.06737154,0.3052253,-0.1030246
0.0406898,0.3248066,-0.1034416
0.008241347,0.3620222,-0.1042752
-0.008690344,0.3857687,-0.1000399
-0.01844653,0.4026696,-0.09392107
0.03493663,0.3992593,-0.101957
0.02714449,0.428569,-0.09419995
0.01887672,0.4440269,-0.08089626
0.01101617,0.4515465,-0.06736508
0.05217837,0.4000317,-0.09415723
0.05051975,0.4350367,-0.08305249
0.0453672,0.4563256,-0.06800616
0.0403261,0.4677717,-0.05552684
0.0706118,0.393367,-0.08246292
0.0735541,0.4270935,-0.074997
0.07216445,0.4446647,-0.06580134
0.06924273,0.4561633,-0.05685616
0.08291694,0.3817033,-0.07163502
0.08830257,0.4046791,-0.062694
0.08690365,0.4198398,-0.05300679
0.08295438,0.4294108,-0.04492466
0.02074674,0.368609,-0.08957019
0.04240926,0.3010972,-0.1034824
0.01404263,0.3177328,-0.1046358
-0.02306734,0.3518906,-0.1046812
-0.04228875,0.3735117,-0.09997945
-0.0539095,0.3886688,-0.09367459
-0.000864957,0.3905386,-0.100865
-0.01263812,0.4185105,-0.09313177
-0.02347316,0.4330942,-0.0805393
-0.03315551,0.4401978,-0.06757974
0.01599399,0.3930893,-0.09251811
0.01004256,0.4277608,-0.08184586
0.002088064,0.4488634,-0.06810384
-0.004849079,0.4600788,-0.05634625
0.03484916,0.3882385,-0.08048017
0.03315177,0.422362,-0.07172469
0.02887245,0.4399328,-0.06214533
